orderId,Account,Order ID,B/S,Contract,Product,Product Description,avgPrice,filledQty,Fill Time,lastCommandId,Status,_priceFormat,_priceFormatType,_tickSize,spreadDefinitionId,Version ID,Timestamp,Date,Quantity,Text,Type,Limit Price,Stop Price,decimalLimit,decimalStop,Filled Qty,Avg Fill Price,decimalFillAvg,Venue,Notional Value,Currency
537862110251,ACCT0000000000000,537862110251, Sell,MNQU6,MNQ,Micro E-mini NASDAQ-100,30530.0,5,06/19/2026 02:26:58,537862110287, Filled,-2,0,0.25,,537862110287,06/19/2026 00:58:19,6/19/26,5,multibracket, Limit,30530.00,,30530.0,,5,30530.00,30530.0,,"305,300.00",USD
537862110253,ACCT0000000000000,537862110253, Sell,MNQU6,MNQ,Micro E-mini NASDAQ-100,,,,537862110279, Canceled,-2,0,0.25,,537862110279,06/19/2026 00:58:19,6/19/26,5,multibracket, Stop,,30370.00,,30370.0,,,,,,USD
537862110312,ACCT0000000000000,537862110312, Buy,MNQU6,MNQ,Micro E-mini NASDAQ-100,,,,537862110319, Canceled,-2,0,0.25,,537862110319,06/21/2026 18:38:51,6/21/26,4,Ticket, Limit,30390.00,,30390.0,,,,,,,USD
537862110315,ACCT0000000000000,537862110315, Sell,MNQU6,MNQ,Micro E-mini NASDAQ-100,,,,537862110323, Canceled,-2,0,0.25,,537862110323,06/21/2026 18:38:51,6/21/26,4,multibracket, Limit,30490.00,,30490.0,,,,,,,USD
537862110317,ACCT0000000000000,537862110317, Sell,MNQU6,MNQ,Micro E-mini NASDAQ-100,,,,537862110327, Canceled,-2,0,0.25,,537862110327,06/21/2026 18:39:16,6/21/26,4,Ticket, Stop,,30347.00,,30347.0,,,,,,USD
537862110342,ACCT0000000000000,537862110342, Buy,MNQU6,MNQ,Micro E-mini NASDAQ-100,30527.25,4,06/22/2026 12:01:34,537862110342, Filled,-2,0,0.25,,537862110342,06/22/2026 10:47:54,6/22/26,4,multibracket, Limit,30527.25,,30527.25,,4,30527.25,30527.25,,"244,218.00",USD
537862110345,ACCT0000000000000,537862110345, Sell,MNQU6,MNQ,Micro E-mini NASDAQ-100,30627.25,4,06/22/2026 13:50:48,537862110375, Filled,-2,0,0.25,,537862110375,06/22/2026 12:01:34,6/22/26,4,multibracket, Limit,30627.25,,30627.25,,4,30627.25,30627.25,,"245,018.00",USD
537862110347,ACCT0000000000000,537862110347, Sell,MNQU6,MNQ,Micro E-mini NASDAQ-100,,,,537862110365, Canceled,-2,0,0.25,,537862110365,06/22/2026 12:01:34,6/22/26,4,Ticket, Stop,,30461.75,,30461.75,,,,,,USD
537862110398,ACCT0000000000000,537862110398, Buy,MNQU6,MNQ,Micro E-mini NASDAQ-100,,,,537862110398, Canceled,-2,0,0.25,,537862110398,06/25/2026 20:41:16,6/25/26,4,multibracket, Limit,29302.75,,29302.75,,,,,,,USD
537862110401,ACCT0000000000000,537862110401, Sell,MNQU6,MNQ,Micro E-mini NASDAQ-100,,,,537862110413, Canceled,-2,0,0.25,,537862110413,06/25/2026 20:47:18,6/25/26,4,Ticket, Limit,29426.00,,29426.0,,,,,,,USD
537862110403,ACCT0000000000000,537862110403, Sell,MNQU6,MNQ,Micro E-mini NASDAQ-100,,,,537862110403, Canceled,-2,0,0.25,,537862110403,06/25/2026 20:41:16,6/25/26,4,multibracket, Stop,,29242.75,,29242.75,,,,,,USD
537862110429,ACCT0000000000000,537862110429, Buy,MNQU6,MNQ,Micro E-mini NASDAQ-100,29301.0,3,06/25/2026 22:49:18,537862110446, Filled,-2,0,0.25,,537862110446,06/25/2026 20:49:56,6/25/26,3,Ticket, Limit,29301.00,,29301.0,,3,29301.00,29301.0,,"175,806.00",USD
537862110432,ACCT0000000000000,537862110432, Sell,MNQU6,MNQ,Micro E-mini NASDAQ-100,,,,537862110472, Canceled,-2,0,0.25,,537862110472,06/25/2026 22:49:18,6/25/26,3,Ticket, Limit,29425.00,,29425.0,,,,,,,USD
537862110434,ACCT0000000000000,537862110434, Sell,MNQU6,MNQ,Micro E-mini NASDAQ-100,29240.5,3,06/25/2026 22:56:02,537862110464, Filled,-2,0,0.25,,537862110464,06/25/2026 22:49:18,6/25/26,3,multibracket, Stop,,29241.00,,29241.0,3,29240.50,29240.5,,"175,443.00",USD
